message,intent
I want to buy a new phone,buy
Can you sell me a laptop?,sell
Let's go for a walk in the park instead,nothing
"Want to buy 
Tiny barebone 
Dell 4th 6th 7th 8th 9th 10th
Hp 4th 8th 9th 
Lenovo 6th 7th 4th 8th�9th
Amd�tiny",buy
"WTS:

iPhone 8 64gb A1905
Condition: Tested Unlocked
Grade: A/B/C
Colors: Mix
Quantity: 500

PM�for�details",sell
??WTB HP 440 G5/G6 I5 8GB 256GB SSD X 150 PCS??PM�QTY/PRICE??,buy
"Want to sale 
Dell 130w normal 
Quantity�available",sell
"WTS

*NONACTIVE  ????????  *


14 PRO MAX 256
  Purple?????? ????
BLACK?????

*READY�STOCK�*",sell
"????WTS????

Mi Tv Stick EU

Mi Tv Stick 4K EU

Ready Stock With�Good�Price",sell
"WTS
????????????????????????????

IPAD AIR 5 64 WIFI
Grey
Silver
Purple
Blue
Pink
Ipad Air 5 256 gb wifi
Starlight�
Pink",sell
"Want to buy 
Tiny barebone 
Dell 4th 6th 7th 8th 9th 10th
Hp 4th 8th 9th 
Lenovo 6th 7th 4th 8th�9th
Amd�tiny",buy
"?? Sale ??
M2 256gb pulled single cut
Pulled",sell
"https://www.amazon.com/SAMSUNG-Factory-Unlocked-Smartphone-Lavender/dp/B0BLP2B5DZ
Nets @$1379

Samsung S23 Ultra 512GB

Samsung S23 Ultra 512GB 
SM-S918U1
Black
Unlocked
New, Retail Package, Full Warranty
1000 units

$1185.00 per unit. Take All
Fob USA

 Since 1991, NYC, USA
Corporate Office
[email]
Www.compuaddons.com 
Nick [phone]/WhatsApp 
Al      [phone]/WhatsApp 

Since 2012, Mumbai, India 
Marketing Branch Only
[email]
Www.globalplayersintl.com 
[phone]/WhatsApp",sell
"WTS USA ????


NON ACTIVE/ACTIVE STOCK

LOCKED ?? 

IPHONE 14 PRO MAX 1TB NON ACTIVE 
PURPLE 5@3450
BLACK 1@ 3450

IPHONE 14 PRO MAX 512 GB NON ACTIVE 
BLACK 2@ 3300

IPHONE 14 PRO MAX 256 GB NON ACTIVE 
SLIVER 1@2950

IPHONE 14 PRO 256 GB NON ACTIVE 
BLACK 2 @ 2700
SILVER 1 @ 2700

IPHONE 14 PRO 256 GB ACTIVE 
PURPLE 1 @ 2750


IPHONE 14 PRO 128 GB ACTIVE 
BLACK 3 @ 2450
GOLD 1 @ 2450

IPHONE 13 PRO MAX 512 GB NON ACTIVE 
SEIRA BLUE 1 @2650

Wajahat naeem�
0523442509",sell
????iPhone SE 2020 64GB & 128GB with Good battery life back in stock @ OEM tech ???PM for�best�price�??,sell
Looking iPhone 12 mini or 13mini.�Pm,buy
"Brand new sealed 

MacBook Pro , 16 inch (2023), with m2 max chip, 

         *12 core cpu, 38 core gpu
         *32gb ram, 1TB SSD
         *Space gray

AT MASTEL WIRELESS 
CELL:�647�835�0426",sell
"Macguys provides a wide range apple repairs and services alongside Windows Laptop/PC repairs. We also provide 6 months warranty on all repairs.  

For more info Visit Or Call Us:

??1022 St Clair Ave West, Toronto

??[phone] I [phone]

_____________________

??iPhone 11 in Stock

Quantity Available 
Fully Tested and Functional Guaranteed

Mixed Grades

Available at Macguys
??1022 St Clair Ave West, Toronto
??[phone] I [phone]

_____________________

??iPhone 11 Pro in Stock

Quantity Available 
Fully Tested and Functional Guaranteed

Mixed Grades

Available Only at Macguys
??1022 St Clair Ave West, Toronto
??[phone] I [phone]


??iPhone 11 Pro Max in Stock

Quantity Available 
Fully Tested and Functional Guaranteed

Mixed Grades

Available Only at Macguys
??1022 St Clair Ave West, Toronto
??[phone] I [phone]
Macguys provides Data Recovery services using the latest technology.  

For more info Visit Or Call Us:

??1022 St Clair Ave West, Toronto

??[phone] I [phone]


iPhone 11/Pro/11 Pro Max in Stock

Grade A, B, & C 
Fully Tested and Functional

??iPhone 11
??iPhone 11 Pro
??iPhone 11 Pro Max 

Please PM for the price and quantity.

Available at Macguys
??1022 St Clair Ave West, Toronto
??[phone]�I�[phone]",sell
"??Sale!Sale!Sale??

USB Light $0.99

Limited Quantity!

Sweet Price!

Available @ Sunny Wireless

??50 Rexdale Blvd

?Mon-Sat: 11am-8pm
?Sunday: 12pm-6pm

??[phone]
?[phone]
?[phone]",sell
????iPhone XS 64GB & 256GB back in stock @ OEM tech ?????PM for exciting�price???,sell
"WTB: Surface Pro 4 or 5 
2 to�6�pcs",buy
????Samsung S10 128GB back in stock @ OEM tech ???PM for�details�??,buy
wtb: used note 10+�lcd,buy
"WTB
     
     A23 64gb 
     A04s 64gb
     A14 128gb

Pm�with�prices",buy
"WTB..
IPAD 2..3..4..5..6AND7
IPAD AIR1..AND AIR 2.
MINI 1..2..3..4AND 5.
ANY BIG QUANTITY 
LOCK OR UN LOCK. 
ALSO ACCEPT MDM LOCK. 
IF ANY ONE HAVE PLEASE PM ME�ASAP...THANKS",buy
"WTB

AB
13 mini 128gb
13 mini�512gb",buy
"WTB:
Logitech M350 Pebble
Logitech H540
Logitech MX Master 3
Google Chromecast HD
Google Chromecast 4K
Amazon Fire TV Stick 4K
Ledger�Nano�X�and�S",buy
"WTB

Unlocked Samsung devices grade A and AB
S22+
S21+ 
S21 ultra
S22�ultra",buy
"WTB 
Nest Thermostat 3rd Gen all color any qty (5-200). 
PM me�with�offers",buy
"Used wtb
Ipad mini 1
Mini�2",buy
"WTB BRAND NEW 

IPHONE 14 PRO ??
IPHONE 14 PRO MAX


????USA SPEC????
*128/256 GB *
UNLOCKED ??~ SEALED
ALL COLORS ????????


  ???? ?? Ready to Buy?? ????
       USA�SUPPLIERS�ONLY",buy
"WTB

ITEL A58 LITE 1+16GB 

BOOKING OR READY STOCK???????",buy
"WTB
IPHONE 14 SERIES LOCKED ??
IPHONE 13 SERIES LOCKED ??
IF YOU HAVE OFFER�BEST�PRICES",buy
"WTB
14pro max 256 jp 
Gold 1,purple 1
14pro max 256
Hk purple�1
Non�activ",buy
"WTB

14 pro 256gb TRA ???? 

purple�-�40pc",buy
WTB CHARGER 20W APPLE USB-C ONLY 100% ORIGINAL AND SHIPPING�FRON�EUROPE,buy
"WTS

TRA ARABIC

S22 256GB ALL COLORS AVAILABLE

????�PRICES�??",sell
"WTS

TRA ARABIC

S22 256GB ALL COLORS AVAILABLE

????�PRICES�??",sell
"14/03

I want to buy 
Sony WH1000xm4
Sony WH1000xm5
Please�offer",buy
WTS iPad 9 500 pieces,sell
I am looking  for a Lenovo Ideapad L340,buy
I an looking to sell my Iphone XR 128GB,sell
"WTB

Unlocked Samsung devices grade A and AB
S22+
S21+ 
S21 ultra
S22�ultra",buy
"Want to Sell
 
Grade AB

Ready to Ship

iPhone X 64gb
iPhone XS 64gb
iPhone 11 64 gb
iPhone 11 128gb
iPhone 12 128gb
iPhone 12 Pro 128gb
iPhone 11 Pro Max 64gb
iPhone 13 128gb

Advise�interest",sell
"WTB BRAND NEW 

IPHONE 14 PRO ??
IPHONE 14 PRO MAX


????USA SPEC????
*128/256 GB *
UNLOCKED ??~ SEALED
ALL COLORS ????????


  ???? ?? Ready to Buy?? ????
       USA�SUPPLIERS�ONLY",buy
"WTB ???? 
*Apple ?? GiftCard ?? *
Digital or Physical

PM�OFFERS",buy
"WTS

108x iPhone 8 256gb unlocked A-�

-$150",sell
"WTB:
Looking for Unlocked iPhone 11's and up. Will consider�older�models.",buy
"WTB
iPhone 11 and�up",buy
"Wts 
Se 2022 64gb A plus stock with apple warranty 
12 64gb A plus stock with�apple�warranty",sell
"Offering the stock below ??????

Iphones
samsungs
pixels

Pm me�for�more�info",buy
"Need to sell: 

iphone 11 128gb
iphone 12 64gb.

Brand new, Used,�refurbished.",sell
"Need to buy:

iphone XR 1000�pcs",buy
"Looking for

iphone 8-12 all quantity and condition",buy
"WTS

Moto G Power 64GB (With Unlock Code)
Condition New
Quantity�350",sell
"WTS

iPhone 12 Pro Max 128GB Unlocked 30pcs
iPhone 12 Pro Max 256GB Unlocked 35pcs
iPhone 12 Pro Max 512GB Unlocked 8pcs

Phonecheck Software Tested
Unlocked
AB�Grade",sell
"Want To Buy

Verizon 5G Business Routers, Cradlepoint, SykUS, Pepwave and etc. Verizon Only

*Like: *

NCQ1338E,  
SKYUS Inseego 160NE and etc

Pm me if�you�have�any",buy
"*Want to Buy *

*Samsung S22 ultra (A stock) *

Please�offer",buy
"Wts

18 iphones 13 pro max 128gb A- unlocked",sell
"WTS: 

Carrier unlocked 
A/A-/B+ mix grade
Fully functional 

Pixel 6: x50 $250
Pixel 6a: x30 $270
Pixel�6�Pro:�x27�$310",sell
"RAW (Unlocked, Data Wiped, AS/IS) Stock Available for Immediate Delivery in Dallas or Dubai
�	11 128gb � DNA | QTY: 277
�	12 128gb � DNB | QTY: 100
�	12 Pro Max 128gb � DNB | QTY: 100
�	12 Pro Max 256gb-DNB | QTY: 100
�	11 128gb - DPA (Tested) | QTY: 90
�	12 64gb � DPB (Tested) | QTY: 100
�	12 Pro 128gb � DPB (Tested) | QTY: 100

Please reach out to me for pricing
Norm Khan
AN-Mobile
[phone]",sell
"Want to Sell 

Iphone 12 64GB Unlocked (AB stock Kitted)

Please Let Us Know If you can Use�any

Thank�you",sell
"Want To Sell

Verizon Postpaid Unlocked Orbic RC2210L 4G LTE HD Voice VoLTE Flip Phone 
1465pcs
New/A++
With Oem Batteries & Doors


T-Mobile Franklin T9 Mifi Hotspot - With unlock codes
1600+pcs
A+ stock
With batteries and door only
Bulk packed


Ready To Ship

Let me knw if you�can�use�them.",sell
"Want to Buy

*Amazon Fire stick 4K *

Please offer�

Thank�yo",buy
What's the weather like today?,nothing
How was your weekend?,nothing
Have you seen any good shows lately?,nothing
Do you know how to fix a leaky faucet?,nothing
I'm trying to decide what to have for dinner tonight,nothing
Can you recommend a good book to read?,nothing
I need to clean my apartment this weekend,nothing
What did you do over the summer?,nothing
Do you have any plans for the holidays?,nothing
I'm thinking of going for a run later,nothing
Have you tried that new restaurant in town?,nothing
Can you recommend a good podcast to listen to?,nothing
I need to do some grocery shopping this week,nothing
What do you like to do in your free time?,nothing
Do you know any good places to go hiking?,nothing
I'm trying to find a good workout routine,nothing
Can you recommend a good movie to watch?,nothing
I need to get my car washed this weekend,nothing
What do you think of this shirt?,nothing
Do you have any plans for the weekend?,nothing
I'm thinking of taking a cooking class,nothing
Have you been to any good museums lately?,nothing
Can you recommend a good TV show to watch?,nothing
I need to organize my closet,nothing
What do you like to do for fun?,nothing
Do you know any good places to go on vacation?,nothing
I'm trying to learn a new language,nothing
Can you recommend a good restaurant for a date?,nothing
I need to catch up on some sleep,nothing
What do you think of this painting?,nothing
Do you have any plans for the summer?,nothing
I'm thinking of getting a pet,nothing
Have you been to any good concerts lately?,nothing
Can you recommend a good album to listen to?,nothing
I need to get some exercise,nothing
What do you like to do to relax?,nothing
Do you know any good places to go camping?,nothing
I'm trying to improve my cooking skills,nothing
Can you recommend a good wine to try?,nothing
I need to get my hair cut,nothing
What do you think of this movie?,nothing
Do you have any plans for the holidays?,nothing
I'm thinking of taking a dance class,nothing
Have you been to any good plays lately?,nothing
Can you recommend a good video game to play?,nothing
I need to do some yard work this weekend,nothing
What do you like to do to stay active?,nothing
Do you know any good places to go skiing?,nothing
I'm trying to find a new hobby,nothing
Can you recommend a good cocktail to try?,nothing
I need to go shopping for some new clothes,nothing
What do you think of this sculpture?,nothing
Do you have any plans for the weekend?,nothing
I'm thinking of taking a pottery class,nothing
Have you been to any good art galleries lately?,nothing
Can you recommend a good comedy to watch?,nothing
I need to catch up on some reading,nothing
What do you like to do to stay healthy?,nothing
Do you know any good places to go snorkeling?,nothing
I'm trying to plan a trip,nothing
Can you recommend a good dessert to try?,nothing
I need to get some fresh air,nothing
What do you think of this book?,nothing
Do you have any plans for the summer?,nothing
I'm thinking of trying a new restaurant,nothing
Have you been to any good festivals lately?,nothing
Can you recommend me what to wear,nothing
I want to buy a new phone,buy
Can you sell me a laptop?,sell
Let's go for a walk in the park instead,nothing
Do you have any good books to recommend?,nothing
I'm looking for a new apartment to rent,buy
What do you think of this shirt?,nothing
Do you know any good restaurants around here?,nothing
I'm trying to sell my old car,sell
Have you tried that new coffee shop yet?,nothing
Can you give me a ride to the airport?,nothing
I need to buy some groceries today,buy
I'm thinking of selling my bike,sell
Do you have any travel plans for the holidays?,nothing
Can you lend me some money?,nothing
I'm looking for a new job to apply to,buy
What do you think of this painting?,nothing
I'm trying to sell my old textbooks,sell
Have you seen any good movies lately?,nothing
Can you help me move next weekend?,nothing
I need to buy a new pair of shoes,buy
I'm thinking of selling my old camera,sell
Do you have any suggestions for a good workout routine?,nothing
Can you recommend a good place to get a haircut?,nothing
I'm looking for a new guitar to buy,buy
What do you think of this book?,nothing
I'm trying to sell my old furniture,sell
Have you heard any good music lately?,nothing
Can you pick up some milk on your way home?,nothing
I need to buy a new laptop,buy
I'm thinking of selling my old phone,sell
Do you have any recommendations for a good restaurant?,nothing
Can you help me fix my bike?,nothing
I'm looking for a new dress to wear,buy
What do you think of this movie?,nothing
I'm trying to sell my old records,sell
Have you been to any good concerts lately?,nothing
Can you lend me your pen for a minute?,nothing
I need to buy a new pair of glasses,buy
I'm thinking of selling my old computer,sell
Do you have any good podcasts to recommend?,nothing
Can you recommend a good book to read?,nothing
I'm looking for a new bike to buy,buy
What do you think of this sculpture?,nothing
I'm trying to sell my old camera equipment,sell
Have you read any good books lately?,nothing
Can you water my plants while I'm away?,nothing
I need to buy a new watch,buy
I'm thinking of selling my old video games,sell
Do you have any good recipes to share?,nothing
Can you recommend a good movie to watch?,nothing
How was your day today?,nothing
Do you know any good jokes?,nothing
I'm trying to decide what to do tonight,nothing
Can you recommend a good app to use?,nothing
What do you think of this song?,nothing
Have you been to any good parties lately?,nothing
I need to clean my car this weekend,nothing
Do you have any plans for the summer?,nothing
I'm thinking of starting a garden,nothing
What did you do over the weekend?,nothing
Can you recommend a good TV channel to watch?,nothing
I need to fix my bike,nothing
What do you like to do to stay productive?,nothing
Do you know any good places to go fishing?,nothing
I'm trying to find a good skincare routine,nothing
Can you recommend a good coffee shop to visit?,nothing
What do you think of this recipe?,nothing
Do you have any plans for the holidays?,nothing
I'm thinking of taking a yoga class,nothing
Have you been to any good vineyards lately?,nothing
I need to organize my bookshelf,nothing
What do you like to do to stay creative?,nothing
Do you know any good places to go on a road trip?,nothing
I'm trying to improve my photography skills,nothing
Can you recommend a good sushi restaurant?,nothing
What do you think of this car?,nothing
Do you have any plans for the weekend?,nothing
I'm thinking of taking a painting class,nothing
Have you been to any good beaches lately?,nothing
Can you recommend a good board game to play?,nothing
I need to get some fresh flowers,nothing
What do you like to do to stay motivated?,nothing
Do you know any good places to go rock climbing?,nothing
I'm trying to find a good podcast to listen to,nothing
Can you recommend a good Italian restaurant?,nothing
What do you think of this outfit?,nothing
Do you have any plans for the summer?,nothing
I'm thinking of trying a new workout class,nothing
Have you been to any good comedy shows lately?,nothing
Can you recommend a good book club to join?,nothing
I need to buy some new shoes,nothing
What do you like to do to stay focused?,nothing
Do you know any good places to go birdwatching?,nothing
I'm trying to plan a vacation,nothing
Can you recommend a good cocktail bar to visit?,nothing
What do you think of this bike?,nothing
Do you have any plans for the holidays?,nothing
I'm thinking of taking a writing class,nothing
Have you been to any good zoos lately?,nothing
Can you recommend a good video game to play?,nothing
I need to get some new glasses,nothing
What do you like to do to stay organized?,nothing
Do you know any good places to go on a hike?,nothing
I'm trying to learn how to knit,nothing
Can you recommend a good Mexican restaurant?,nothing
What do you think of this piece of jewelry?,nothing
Do you have any plans for the weekend?,nothing
I'm thinking of taking a cooking class,nothing
Have you been to any good escape rooms lately?,nothing
Can you recommend a good karaoke bar to visit?,nothing
I need to get some new plants for my apartment,nothing
What do you like to do to stay inspired?,nothing
Do you know any good places to go on a bike ride?,nothing
I'm trying to find a good documentary to watch,nothing
Can you recommend a good Chinese restaurant?,nothing
What do you think of me?,nothing
